_181500475,480
_181500703,480
_181500801,480
_181500292,480
_181500829,480
_181500781,480
_181500272,480
_181500562,480
_181500413,480
_181500498,480
_181500422,480
_181500529,480
_181500336,480
_181500625,460
_181500423,460
_181500370,460
_181500066,460
_181500598,460
_181500524,460
_181500678,450
_181500554,450
_181500555,450
_181500410,450
jai_xvi,450
_181500486,447.95
_181500627,435.45
_181500762,425.45
_181500408,420
_181500394,420
_181500783,418.75
_181500507,412.73
_181500411,410
_181500714,410
_181500563,407.27
_181500417,407.14
_181500611,405.45
_181500017,390
_181500192,387.14
_181500289,381
_181500270,380
_181500125,380
_181500040,380
_181500303,380
_181500495,380
_181500376,380
_181500608,380
_181500032,360
_181500124,360
_181500606,350
_181500053,350
_181500201,340
_181500528,327.27
_181500144,310
_181500059,306.25
_181500135,300
_181500424,210
_181500343,199.87
_181500666,60
[deleted],60
[deleted],60
_181500841,20
its_rishabh624,0
_181500668,420
_181500732,420
_181500298,411.82
_181500295,390
_181500313,390
_181500654,390
[deleted],390
_181500378,372.73
abhishekjais22,360
_181500492,360
_181500509,360
_181500170,350
_181500047,340
_181500835,340
_181500363,330
_181500372,330
_181500392,330
_181500320,330
_181500160,330
_181500206,330
_181500708,330
_181500653,330
_181500458,330
_181500615,320
_181500242,317.14
_181500587,312.86
_181500382,310
_181500745,300
_181500508,300
_181500582,300
_181500036,300
_181500774,300
_181500609,300
_181500624,300
_191599010,300
_181500632,300
_181500169,280
_181500414,280
_181500356,280
_181500148,270
_181500749,270
_181500768,270
_181500261,260
_181500202,250
_181500594,250
_181500342,242.73
_181500824,240
_181500126,240
_181500019,240
_181500809,240
_181500669,238
BhanuMaxias,230
_181500217,230
_181500198,220
_181500395,210
_181500219,180
_181500056,170
_181500798,150
_181500566,140
_181500340,120
_181500386,111
[deleted],60
The_pandey_ji,0
_181500497,600
_181500569,592
_181500590,592
_181500337,580
_181500377,580
_181500294,580
_181500397,580
_181500077,580
_181500793,577
_181500346,576.25
_181500704,576.25
_181500150,567.14
_181500421,560
_181500315,558.57
_181500311,550
_181500307,550
_181500803,550
_181500330,550
_181500091,550
_181500403,550
_181500401,550
_181500819,550
_181500641,540
_181500696,533.64
_181500760,532
_181500523,530
_181500302,530
_181500799,530
_181500482,530
_181500583,530
_181500441,530
_181500830,520
_181500117,520
_181500104,520
_181500222,520
_181500728,520
_181500210,520
Mohit181500390,510
_181500438,510
_181500738,510
_181500109,488
_181500643,487
_181500136,480
_181500675,480
_181500225,480
_181500072,478.57
_181500339,477.25
_181500190,477.14
_181500312,477.14
_181500182,470
_181500588,470
_181500151,470
_181500373,467.14
_191599009,460
_181500364,445.45
_181500326,430
_181500081,420
_181500341,410
_181500054,410
_181500737,387.14
_181500238,370
_181500559,367.14
_181500825,365.86
_181500459,335.45
sajalsijariya,300
_181500621,300
_181500212,270
shubham_saraswat,210
_181500795,110
ashishag639,90
_181500390,60
_181500283,30
_181500291,30
coderkabh,0
_181500405,580
_181500820,566.25
_181500589,566
_181500823,555.45
_181500519,550
_181500512,540
_181500626,525.45
_181500172,520
_181500637,520
_181500448,500
_181500527,490
_181500145,490
_181500177,490
_181500650,480
_181500218,480
_181500128,480
_181500075,466.25
_181500074,461.25
_181500385,460
_181500764,450
_181500778,450
_181500484,450
_181500354,447.14
_181500304,440
_181500381,436
_181500060,430
_181500327,430
_181500195,420
_181500831,420
_181500400,417
_181500549,410
_181500506,395
_181500281,394
_181500765,390
_181500832,381.42
_181500309,360
_181500603,240
_181500184,60
_181500265,40
_181500785,540
_181500366,536.25
_181500539,516.25
_181500727,516.25
_181500471,516.25
_181500755,516.25
_181500142,512.5
_181500552,502.25
_181500050,496.25
_181500118,496.25
_181500602,496.25
_181500426,480
_181500759,480
_181500724,476.25
_181500725,476.25
_181500754,476.25
_181500746,476.25
_181500640,461.25
_181500596,460
_181500301,460
_181500713,456.25
__181500062,456.25
_181500635,446.25
_181500051,439.14
_181500412,436.25
_181500630,428.75
_181500501,420
_181500133,416.25
_181500002,410
_181500073,410
_181500692,401.25
_181500323,400
_181500350,371.25
_181500720,356.25
_181500155,356.25
_181500284,356.25
_181500163,350
_181500404,348.98
_181500634,342.5
_181500719,326.25
_181500797,320
_181500305,320
_181500228,300
_171500168,300
satyam_singh_cs3,300
_181500114,290
_181500197,280
_181500058,270
_181500365,270
_191599013,258
_181500021,258
_181500027,256
_181500466,251.25
_181500187,230
rajatbharti015,206.25
_181500681,161.25
_181500273,150
_191599005,140.27
_181500220,72.16
chaturvedianuj11,60
JuhiAgarwal7,60
_191599012,50
akshatdwivedi23,20
_181500062,20
_181500162,20
_181500180,600
_181500686,600
_181500200danish,580
_181500457,580
_181500147,560
_181500434,560
_181500157,560
_181500444,560
_181500496,555.71
_181500450,550
_181500267,540
shipra_171500317,520
_181500468,520
_181500291,494.75
_181500806,490
_181500407,480
_181500271,466.25
_181500449,460
_181500209,452.73
_181500250,437.14
_181500463,431.43
_181500362,430
_181500821,422.73
siddhant123anand,420
_181500134,400
_181500731,396.25
_181500299,387.25
_181500543,375.59
_181500431,370
_181500567,370
_181500702,340
shashank_yadav11,310
_181500333,305.45
_161500139a,296.25
_181500493,288.63
_191599006,280
_181500110,280
str1ver,270
Leviathan225,266.25
_181500613,260
_181500651,260
_181500817,257.14
_181500684,251.3
_191599018,250
_181500671,246.25
_181500758,236.25
rahul_sharma_cs2,220
_181500173,200
_161500139,196
_181500322,180
_181500442,160
_181500840,160
_181500269,156.25
_181500530,140
_181500211,140
snehil_gla_cs18,130
[deleted],90
_181500757,80
ayush_pathak_cs1,60
krishna_kant_cs1,60
_181500705,50
anuragtripathi,30
_181500089,20
ayush_gupta_cs18,20
Ravi_161500441,0
_181500664,480
_181500661,480
_181500090_,480
_171500128,480
_181500579,480
_181500233,460
_171500063,460
_181500813,460
_181500119,450
_181500205,445
181500013_abhis,430
_181500189,430
_181500146,426.25
_171500271,420
_181500306,416.25
_181500747,410
_181500108,400
_181500179,400
_181500039,386.25
_181500166,386.25
_181500016,386
_181500025,366.25
_171500226,360
_181500504,360
_181500257,360
_181500193,350
_181500165,340
_181500743,336.25
_181500279,330
_171500148,330
_181500584,330
madhav_lomash_c1,330
_181500693,320
_181500685,314.28
abhishek_pande21,300
avi_vivek_cs18,296.25
_181500573,280
_181500310,272.5
_181500132arunps,260
181500297_JAYESH,250
_181500262,246.25
181500278_Isha,210
_181500659,210
_181500633,210
_181500769,180
pankaj_upadhyay1,180
_181500699,180
_181500491,170
bharti_sharma_c1,158.75
G_181500816,140
_181500028,130
_181500003,120
_181500130,100
aman_gupta1_cs18,90
harshit_srivast6,86.25
G_51_stutikakkar,60
IshaParveen,40
vinay_sharma_cs1,40
vinay_sharma9027,30
_181500510,600
_171500174,600
_171500232,600
_181500682,600
_181500597,600
_181500116,600
_181500086,596.25
_181500367,591.25
_181500763,580
_181500264,570
_181500478,570
_181500088,550
_181500328,540
_181500521,540
_181500063,540
_181500433,540
_171500272,536.25
_181500805,530
_181500734,506.25
_181500604,500
_181500548,496.25
_181500105,480
_181500329,480
_181500154,480
_181500535,480
_181500432,480
_181500347,470
_181500097,460
_181500006,442.86
_181500752,438.75
_181500358,422.86
_181500159,420
_181500645,420
_181500388,410
_181500470,400
_181500812,392.5
_181500526,390
_181500700,375.71
_181500188,372.53
_181500241,350
_181500229,340
_181500277,340
_181500744,336.25
_181500208,326.25
prasant_kumar_c1,292.61
_181500766,285
_181500595,266.25
_181500268,255.71
_181500232,250
_181500776,250
_181500698,250
_181500023,220
_181500639,210
chanchal_kaushi1,180
ishant_goyal_cs1,180
harshvcode,150
_181500514,140
Takeshi_Kovacs,120
_181500223,90
ramanradha043,60
Vishal_812,60
astitva2000,40
_181500185,0
_171500092,452
_181500622,436.25
_181500115,430
_181500464,430
_181500537,423.39
_181500100,405
_181500565,390
_181500836,390
_181500379,390
_181500490,390
_181599004,390
_181500838,387.14
_181500775,382.5
_181500055,363.14
_181500679,362.86
_181500001,362.73
_181500430,360
_181500680,360
_181500300,356.25
_181500515,351.89
_181500834,340
_181500084,340
_181500790,326.16
_181500049,324.2
_171500358,320
_171500169,300
yogesh_saraswat1,300
_171500178,300
_181500183,292
_181500011,290
_181500489,280
_181500722,280
_181500456,270
_181500221,270
_181500453,270
_181500203,270
_181500610,255.71
_181599002,250
_181500360,240
_171500193,240
_181500258,240
_181500818,235.02
_191599007,232.16
srishti_mishra21,230
_181500542,210
shikhar_khare_c2,210
_181500419,210
_181500601,200
_181500251,190
_181500353,180
_181500048,180
__191599019,180
_171500258,180
_181500663,160
_161500445,150
gcfl181500788,150
ranjan_kumar_cs1,132.16
_181500318,120
kishan_bind_cs18,120
_181599003,108
siddharth_rai_h2,88.5
_181500138,80
_171500383,80
_181500285,60
_181500796,60
paras_varshney_1,30
prashant_dubey_2,30
_171500168,30
_181500667,0
I_181500430,0
vipin_sharma_cs1,0
_181500649,596
_181500756,592
_181500332,580
_181500578,580
_181500723,559.11
_181500688,555.45
_181500319,550
_181500710,550
_181500046,550
_181500037,540
_181500652,540
_181500335,532
_181500112,530
_181500068,530
_181500780,530
_181500152,526.25
_181500231,520
_181500045,510
_181500127,509.1
_181500454,502.5
_181500445,500
_181500008,500
_181500338,490.27
_181500181,490
_181500252,490
_181500427,482
_181500254,466.25
_181500536,451
_181500481,443
_181500568,440
_181500308,440
_181500246,430
_181500572,430
_181500213,430
_181500106,410
_181500009,400
_181500551,400
_181500129,396.25
_181500447,390
_181500316,390
_181500286,375.45
_181500777,372.86
_181500240,360
_181500244,355.71
_181500156,352.73
_181500558,330
_181500042,310
_181500628,310
_181500503,302.73
manoj_chaudhary4,300
_181500351,290
181500087__,250
_181500476,250
_181500012,245.71
himalaya_singh_1,240
_181500255,232.86
_181500199,230
_181500348,210
_181500750,210
_181500505,180
_181500460,170
_181500739,117.14
vansh_rishi_cs18,60
harsh9876,60
_181500541,60
shalini_kumari_2,41.25
A_171500043,40
hardik_gupta_cs1,30
_181500000,20
singhishika575,20
_171500043,20
Devashish_cs18,0
abhip1,0
_181500577,536.25
_181500730,520
_181500085,510
_181500120,510
_181500570,508.89
_181500612,498.18
_181500107,490
_181500153,480
_181500123,480
_181500420,465.43
_181500393,464.43
_181500248,463.18
_181500657,446.25
_181500683,436.25
_181500093,429.18
_181500287,428.18
_181500811,422
_181500030,418.18
_181500437,398.18
_181500260,388.18
_181500770,365
_181500383,350
_181500516,338.18
_181500791,338.18
_181500833,330
_181500263,323.18
ritik_kumar_cs18,322.73
_181500314,320
_181500648,310
_181500274,303.46
_198420005,290
_181500623,286.25
_191599016,285
_181500479,280
_181500014,278.18
_191599011,260
_181500499,259.18
_198420001,250
_181500359,229.09
_181500398,227.25
_181500026,218.18
_181500646,210
_181500804,210
_181500815,201
_181500099,190
_181500436,170
_181500477,168.18
_181500227,158.18
nakshatra893,150
pushpak_sharma_1,150
_181500416,150
_181500592,150
_181500748,150
_181500296,150
_191599003,150
_181500473,140
_181500786,130
_181500810,130
_191599015,120
_181500718,120
sinha_anki28,118.82
_198420003,90
MCA_198420006,90
_181500094,80
_181500082,80
_181500494,70
tiwariabhishek02,60
_181500409,60
_181500670,60
_181500141,60
nishantsingh5001,60
sanjesh_kumar_c1,60
_181500361,50
_181500826,40
_198420006,40
iamanirudh_ak,30
_181500455,30
nishant_singh_m2,0
_181500676,600
_181500814,600
_181500034,600
_181500015,596.25
_181500207,596.25
_181500140,596.25
_181500256,596.25
_181500735,596.25
_181500546,580
_181500215,576.25
_181500293,568.98
_181500080,566.25
_181500288,566.25
_181500355,546.25
_181500052,540
_181500149,538
_181500069,532
_181500443,526.25
_181500249,512.73
_181500031,506.25
_181500158,506.25
_181500782,476.25
_181500487,476.25
_181500196,470
_181500280,460
_181500061,422.5
_181500214,420
_181500098,420
_181500469,416.25
_181500691,416.25
_181500538,380
_181500706,360
_181500071,356.25
_181500371,350
_181500751,346.25
_181500605,330
_181500235,330
_181500216,296.25
_181500368,286.25
pranav_singh_cs1,150
_181500324,140
_181500321,120
_181500599,80
_181500332,60
aman_181500071,60
nitcet,40
_181500772,40
_181500038,40
_K_veVER_,8.57
_181530010,310.91
_181530005,300
_181530044,300
_181530043,300
_181530059,300
_181530007,285
_181530055,270
_181530058,270
_181530012,270
_181530020,270
aadarsh_awasthi1,270
_181530041,270
_181530056,252.89
_181530037,240
_181530034,240
_181530002,240
_181530014,240
_181530051,240
_181530038,234.2
_181530061,231.89
_181530023,231
_181530027,210
_181530029,210
vanshika_agarwa1,210
_181530017,210
_181530045,210
_181530039,205.72
_181530004,201
_181530060,192.86
_181530047,180
_181530015,180
rishabh_singhal4,180
_181530042,180
_181530036,150
_181530033,150
_181530031,150
Shivam_181530040,150
mad_singh,143.51
_181530003,136.22
_181530006,120
Mayank1921,120
_181530009,120
mr_toxicado,120
_181530050,90
_181530008,90
aavipul11,90
_181530019,60
_181530062,60
_181530049,60
puru_burjwal04,60
_181530035,30
_181530026,30
UTKARSH_SHARMA12,30
_181530018_,30
_181530013,0
_181530032,0
_181530024,0
_181520016,420
_181510031,420
_181510035,420
_181520033,420
_181510004,416.25
_181520032,407.25
_181510032,407.25
_181510008,390
_181510026,390
_181510013,390
_181520014,390
_181510001,390
_181510020,390
_181510028,388.38
_181510019,381
_181510036,370
_181520009,370
_181520020,360
_181510021,360
_181520035,360
_181520013,360
_181520001,360
_181520003,356.25
_181510015,350
_181520019,350
_181520006,340
_181520021,331
_181520037,320
_181520022,310
_181520034,310
_181510017,303.75
_181520010,300
_181520023,291
_181510033,270
_181520029,254.39
_181510012,246.71
_181520030,240
_181520025,230
_181510029,225.73
_181510007,206.25
_181510024,200
_181520028,195.27
_181510006,180
_181510011,176.25
_181510009,160
_181510034,150
_181510014,130
_181510023,120
_181510010,120
_181510003,120
_181510030,120
_171510033,120
_181510016,103
_181520004,90
arpitagarwal322,86.25
_181520036,80
vishal_gla_ccv18,60
_181510002,60
_181520008,60
_181510025,60
[deleted],60
_181520015,60
_181520038,60
_181520018,50
devanshu_sharma,30
divyanshmishra29,30
_181520005,20
_181520002,20
[deleted],20
_181520012,0
_181520027,0
_181520031,0
Vibhupandey,0
_181300034,600
_181300025,600
_181300066,600
_181300026,600
_181300061,600
_181300036,600
_181300080,600
_181300028,600
_181300086,600
_181300091,600
_181300060,600
_181300107,600
_181300050,600
_181300057,600
_181300023,600
_181300043,600
_181300081,600
_181300098,595.71
_181300106,580
_181300017,574.29
_181300083,570
_181300031,570
_181300016,570
_181300082,570
_181300042,570
181300078_sakshi,550
_181300058,550
_181200055,550
_181300022,540
_181300068,540
_181300041,540
_181300044,540
_181100021,540
_181300087,530
_181300096,530
_181300074,510
_181300047,510
_181300076,510
_181300040,490
_181300092,480
_181300008,480
_181300053,420
_181300033,390
_181300105,300
_181300063,270
_181300012,270
arun_kumar_ec18,240
063_priyanshi,150
_181300085,122.73
[deleted],120
sajal_181300074,100
__18130043,60
_181300104,60
raghav_achal8126,60
_181300108,60
akshat_pandey_e1,60
_181500033,20
_181300059,400
HARSH_181300035,400
_181300029,370
_171300060,340
_181300010,340
_181300046,330
Rahul_Dixit,330
preshak_62,320
_181300073,320
_181300020,301.25
_171300063,300
_171300013,293.75
_181300001,290
_181300093,283.75
_181300030,280
_181300069,270
_181300070,240
yash_jain_ec18,240
_181300049,233.75
_181300103,220
_191399002,210
shubham_singh1_1,210
nandini_gautam_1,188
_181300102,180
saksham_dubey_e1,170
_181300005,160
prateek_goel_ec1,150
gaurav_singh2_c1,140
_181300048,130
lovebansal2018,120
__181300072,120
_181300054,120
_181300101,100
_181300009,70
_181500673,60
aman_singh_ec181,60
_181300002,60
shivam_tiwari_c3,30
kapil_bansal_ec1,20
hardev_singh_cs1,20
amansinghchanda1,0
_181300072,0
saksham_pandey_1,0
