_181500792,180
_181500475,180
_181500762,180
_181500801,180
_181500486,180
_181500017,180
_181500829,180
_181500767,180
_181500292,180
_181500781,180
_181500498,180
_181500562,180
_181500410,180
_181500678,180
_181500581,180
_181500703,180
_181500413,180
_181500422,180
_181500555,180
_181500554,180
_181500272,180
_181500124,180
_181500529,180
jai_xvi,180
_181500394,180
_181500336,180
_181500507,172.73
_181500625,160
_181500423,160
_181500627,160
_181500611,160
_181500783,160
_181500370,160
_181500066,160
_181500598,160
_181500524,160
_181500032,150
_181500096,140
_181500125,140
_181500714,140
_181500040,140
_181500606,140
_181500270,140
_181500303,140
_181500495,140
_181500376,140
_181500608,140
_181500417,137.14
_181500135,120
_181500289,120
_181500408,120
_181500528,117.27
_181500192,117.14
_181500411,110
_181500053,110
_181500563,107.27
_181500144,100
_181500343,92.73
_181500059,70
[deleted],60
[deleted],60
_181500201,40
_181500841,20
its_rishabh624,0
_181500668,180
_181500295,180
_181500363,180
_181500721,180
_181500609,180
_181500492,180
_181500298,180
_181500313,180
_191599010,180
_181500036,180
_181500768,180
_181500320,180
_181500160,180
_181500774,180
_181500632,180
_181500749,180
_181500206,180
_181500392,180
_181500653,180
_181500732,180
_181500242,167.14
_181500587,162.86
_181500378,160
_181500414,160
_181500047,160
_181500669,160
_181500382,160
_181500835,160
_181500824,150
_181500654,150
_181500582,150
_181500019,150
_181500508,150
_181500458,150
_181500708,150
_181500509,150
_181500170,140
_181500615,140
BhanuMaxias,140
_181500202,130
_181500356,130
_181500594,130
_181500126,120
_181500342,120
_181500809,120
_181500372,120
_181500624,120
_181500219,120
abhishekjais22,120
_181500198,100
_181500169,100
_181500745,90
_181500148,90
_181500056,80
_181500261,80
_181500217,80
_181500395,60
[deleted],60
_181500798,60
_181500566,20
pandey143sonu,0
_181500497,240
_181500760,232
_181500569,232
_181500793,232
_181500590,232
_181500315,228.57
_181500373,227.14
_181500311,220
_181500346,220
_181500337,220
_181500830,220
_181500803,220
_181500238,220
_181500696,220
_181500307,220
_181500294,220
_181500104,220
_181500643,220
_181500728,220
_181500330,220
_181500403,220
_181500091,220
_181500397,220
_181500377,220
_181500077,220
_181500117,220
_181500401,220
_181500704,220
_181500210,220
_181500641,210
_181500150,207.14
_181500190,207.14
_181500312,207.14
_181500523,200
_181500109,200
_181500583,200
_181500302,200
_181500799,200
_181500482,200
_181500421,200
_181500182,200
_181500441,200
_181500819,190
_181500559,187.14
Mohit181500390,180
_181500438,180
_181500738,180
_181500081,180
_181500225,180
_181500072,178.57
_181500588,170
_181500825,170
_191599009,160
_181500787,160
_181500222,160
_181500339,160
_181500326,160
_181500136,150
_181500737,147.14
_181500151,140
_181500341,140
_181500364,140
_181500675,120
_181500054,110
_181500459,60
_181500621,60
_181500390,60
_181500283,30
_181500795,20
coderkabh,0
_181500820,240
_181500589,236
_181500405,220
_181500823,220
_181500172,220
_181500145,220
_181500626,220
_181500637,220
_181500385,220
_181500381,220
_181500519,220
_181500512,210
_181500354,207.14
_181500742,200
_181500448,200
_181500177,190
_181500650,180
_181500765,180
_181500195,180
_181500400,180
_181500218,180
_181500128,180
_181500831,180
_181500484,180
_181500074,180
_181500764,180
_181500327,160
_181500281,160
_181500527,160
_181500778,150
_181500832,145.71
_181500075,140
_181500549,140
_181500304,140
_181500060,130
_181500506,125
_181500309,60
_181500184,60
_181500603,60
_181500265,40
_181500426,180
_181500746,180
_181500366,180
_181500785,180
_181500552,176
_181500713,160
_181500142,160
_181500727,160
_181500471,160
_181500539,160
_181500755,160
_181500050,140
_181500630,140
_181500412,140
_181500602,140
_181500118,140
_181500051,139.14
_181500133,120
_181500350,120
_181500759,120
_181500724,120
satyam_singh_cs3,120
_181500725,120
_181500640,120
_181500754,120
_181500692,120
_181500635,120
_181500284,120
_181500002,110
_181500073,110
_181500323,100
_181500596,100
__181500062,100
_181500301,100
_181500501,90
_181500719,90
_181500163,80
_181500114,80
_181500197,70
_181500155,60
_181500273,60
_171500168,60
_181500228,60
_191599012,50
_181500634,50
_181500187,50
_181500305,50
_181500404,50
_181500797,50
_181500466,30
_181500220,30
_191599013,30
_181500058,30
_181500021,30
akshatdwivedi23,20
_181500062,20
_181500162,20
_181500027,16
_191599005,0
_181500720,0
_181500365,0
_181500180,240
_181500686,240
shipra_171500317,220
_181500806,220
_181500450,220
_181500457,220
_181500468,220
_181500200danish,220
_181500449,220
_181500147,200
_181500291,200
_181500271,200
_181500434,200
_181500157,200
_181500444,200
_181500496,195.71
_181500821,182.73
_181500267,180
_181500431,160
_181500134,160
_181500702,160
_181500209,152.73
_161500139,136
_181500543,135.59
_181500463,131.43
_181500299,130
_181500567,130
_181500671,130
_181500362,130
_181500407,120
_181500651,110
_181500250,107.14
_181500817,107.14
rahul_sharma_cs2,100
_181500442,100
shashank_yadav11,100
_181500110,100
_181500269,100
_181500731,100
_181500758,90
[deleted],90
_181500493,82.86
_181500173,80
_181500211,80
_181500684,71.3
_191599018,70
siddhant123anand,60
Leviathan225,60
krishna_kant_cs1,60
_181500530,50
snehil_gla_cs18,40
_191599006,40
_181500840,40
_181500333,30
anuragtripathi,30
_181500322,30
_181500757,20
shubhi_gautam_c1,20
_181500089,20
ayush_gupta_cs18,20
_181500613,20
ashishjohns763,0
Ravi_161500441,0
_181500306,180
_181500661,180
_181500090_,180
_181500664,180
_181500119,180
_171500128,180
_181500579,180
_181500233,160
_181500108,160
_181500025,160
_181500146,160
_181500813,160
181500013_abhis,160
_171500063,160
_181500189,160
_181500166,150
_181500257,150
_181500205,145
_181500747,140
_181500016,140
_181500179,130
_181500504,120
_181500039,120
_171500271,120
_171500226,120
_181500584,120
_181500693,110
_181500165,100
jayesh_gupta_cs1,100
_181500743,100
_181500633,90
_181500310,90
_181500699,90
G_181500816,80
_181500685,74.28
_181500028,70
_181500262,70
ritesh_dwivedi_1,70
avi_vivek_cs18,60
181500278_Isha,60
_181500659,60
_181500279,60
madhav_lomash_c1,60
_181500491,50
_181500132arunps,50
_181500193,50
IshaParveen,40
_181500130,40
vinay_sharma_cs1,40
abhishek_pande21,30
_181500769,30
aman_gupta1_cs18,30
_171500148,30
bharti_sharma_c1,20
_181500264,240
_181500510,240
_181500328,240
_171500174,240
_171500232,240
_171500333,240
_181500329,240
_181500086,240
_171500272,240
_181500682,240
_181500478,240
_181500116,240
_181500597,240
_181500645,240
_181500433,240
_181500367,235
_181500088,220
_181500763,220
_181500805,200
_181500277,190
_181500097,190
_181500154,180
_181500521,180
_181500063,180
_181500432,180
_181500208,180
_181500744,160
_181500734,150
_181500188,147.53
_181500006,142.86
_181500548,140
_181500604,140
_181500268,135.71
_181500358,122.86
_181500105,120
_181500535,120
harshvcode,120
_181500752,120
_181500347,110
_181500388,110
_181500229,100
_181500470,100
prasant_kumar_c1,80
_181500241,80
_181500700,75.71
_181500766,75
_181500812,70
_181500776,70
_181500232,70
_181500698,70
_181500159,60
ramanradha043,60
Vishal_812,60
Takeshi_Kovacs,60
_181500526,60
_181500223,60
_181500514,50
astitva2000,40
_181500023,40
_181500185,0
_171500358,140
_181500115,130
_181500464,130
_181500537,127.14
_171500092,122
_181500790,110
_181500622,110
_181500679,110
_181500100,105
_181500055,100
_181500818,90
_181500836,90
_181500453,90
_181500048,90
yogesh_saraswat1,90
_181500430,90
_181500001,90
_181500379,90
_181500419,90
_181500542,90
_181500834,90
_181500300,90
_181500490,90
_181500565,90
_181500203,90
_181500680,90
_181500515,90
_171500193,90
_181599004,90
_181500258,90
_181500049,81.04
_181500610,75.71
_181500183,70
_181500489,70
_181500084,70
_181500251,70
_191599007,70
_181500456,60
_181500775,60
_181500796,60
_181599003,60
_171500178,60
_181500838,57.14
srishti_mishra21,50
_171500383,50
_181500011,50
_181500722,40
_181599002,40
_181500663,40
_181500221,30
_171500258,30
gcgl01,30
_181500318,30
_181500360,30
_181500353,30
shikhar_khare_c2,30
_181500138,20
_181500601,20
_171500169,0
_181500285,0
_161500445,0
_181500667,0
I_181500430,0
_181500045,240
_181500649,236
_181500756,232
_181500332,220
_181500181,220
_181500740,220
_181500319,220
_181500129,220
_181500578,220
_181500710,220
_181500688,220
_181500046,220
_181500231,220
_181500723,202.86
_181500112,200
_181500338,200
_181500068,200
_181500780,200
_181500445,200
_181500008,200
_181500551,190
_181500127,182.85
_181500240,180
_181500454,180
_181500037,180
_181500213,180
_181500652,180
_181500335,172
_181500460,170
_181500351,170
_181500152,170
_181500481,170
_181500106,170
_181500568,160
_181500536,160
_181500628,160
_181500572,160
_181500252,160
_181500012,155.71
_181500427,152
_181500447,150
_181500316,150
_181500156,140
_181500254,140
_181500199,140
_181500308,140
_181500777,132.86
_181500246,130
_181500503,120
_181500739,117.14
_181500244,115.71
_181500255,112.86
_181500009,100
_181500286,100
_181500042,100
_181500476,100
181500087__,100
_181500348,60
vansh_rishi_cs18,60
_181500558,60
himalaya_singh_1,60
harsh9876,60
_181500541,60
A_171500043,40
_181500000,20
singhishika575,20
_171500043,20
Devashish_cs18,0
abhip1,0
_181500085,240
_181500120,240
_181500153,240
_181500123,240
_181500577,240
_181500107,220
_181500730,220
_181500287,218.18
_181500570,208.89
_181500612,198.18
_181500093,198.18
_181500811,182
_181500420,178.18
_181500030,178.18
_181500499,178.18
_181500683,170
_181500393,168.18
_181500248,163.18
_181500260,148.18
_181500437,148.18
_181500099,130
_181500516,128.18
_181500263,128.18
_181500014,128.18
_181500791,128.18
_181500227,128.18
_181500770,125
_181500833,120
_181500657,120
ritik_kumar_cs18,110
_181500314,110
_191599011,110
_181500477,108.18
_191599016,105
_181500786,100
_181500648,100
_181500026,98.18
_181500274,90
_181500804,90
_181500748,90
_181500383,80
_198420005,80
_181500436,80
_181500082,80
_181500479,70
_198420001,70
_181500494,70
_181500718,60
_191599015,60
_181500296,60
_181500359,60
_181500473,50
_181500826,40
_198420006,40
_181500810,40
_198420003,30
_181500670,30
Tribhuwansarasw1,30
_181500646,30
_181500361,20
_181500094,20
_191599003,20
_181500623,20
nishant_singh_m2,0
_181500676,240
_181500814,240
_181500782,240
_181500207,240
_181500080,240
_181500015,240
_181500288,240
_181500256,240
_181500293,240
_181500140,240
_181500735,240
_181500034,240
_181500052,240
_181500158,240
_181500546,220
_181500355,220
_181500215,220
_181500149,208
_181500538,200
_181500196,200
_181500443,200
_181500280,190
_181500249,180
_181500098,180
_181500031,180
_181500706,180
_181500487,180
_181500069,172
_181500371,170
pranav_singh_cs1,150
_181500235,150
_181500691,150
_181500061,130
_181500071,120
_181500214,120
_181500216,120
_181500368,110
_181500324,110
_181500605,90
_181500751,80
_181500599,80
aman_181500071,60
_181500469,60
nitcet,40
_181500772,40
_181500038,40
_181520032,60
_181520016,60
_181510002,60
_181510008,60
_181510032,60
_181510010,60
_181520014,60
_181510023,60
_181510033,60
_181520029,60
_181510007,60
_181510003,60
_181510011,60
_181520003,60
_181510017,60
_181510030,60
_181510025,60
[deleted],60
_181510026,60
_181510028,60
_181510031,60
_181520001,60
_181520035,60
_171510033,60
_181510013,60
_181510035,60
_181510021,60
_181520010,60
_181520013,60
_181510001,60
_181520015,60
_181510004,60
_181510019,60
_181520033,60
_181520030,60
_181510020,60
_181520038,60
_181510009,40
_181520009,40
_181520034,40
_181510014,40
_181510036,40
_181520022,40
_181520028,40
_181510029,40
_181520006,40
_181520021,40
_181510016,40
_181510015,20
_181520018,20
_181520019,20
_181520005,20
_181510024,20
_181520036,20
_181520002,20
_181520025,20
[deleted],20
_181520037,20
_181520012,0
_181520027,0
_181510034,0
devanshu_sharma,0
_181300022,240
_181300066,240
_181300083,240
_181300025,240
_181300034,240
_181300026,240
_181300061,240
_181300031,240
_181300036,240
_181300091,240
_181300028,240
_181300086,240
_181300080,240
_181300107,240
_181300060,240
_181300041,240
_181300082,240
_181300050,240
_181300057,240
_181300023,240
_181300044,240
_181300043,240
_181300081,240
_181300098,235.71
181300078_sakshi,220
_181300106,220
_181300058,220
_181300017,214.29
_181300008,210
_181300016,210
_181300076,210
_181300042,210
_181100021,210
_181300087,200
_181300040,190
_181200055,190
_181300068,180
_181300033,180
_181300047,180
_181300074,180
_181300092,180
_181300105,180
_181300096,170
_181300053,150
[deleted],120
sajal_181300074,100
_181300063,90
_181300012,90
raghav_achal8126,60
akshat_pandey_e1,60
_181500033,20
arun_kumar_ec18,0
_181300035,160
_181300010,160
_181300029,160
_181300049,140
_181300059,130
_181300070,120
_191399002,120
_181300069,120
_181300001,110
_181300062,110
_181300073,110
_171300013,110
_181300020,110
_171300060,100
_181300030,100
_181300048,90
prateek_goel_ec1,90
_171300063,90
_181300046,90
bhadauriaujjwal1,90
yash_jain_ec18,90
rdixit2022,90
nandini_gautam_1,80
_181300103,70
_181300093,70
_181300005,70
_181500673,60
_181300002,60
shubham_singh1_1,60
saksham_dubey_e1,50
gaurav_singh2_c1,50
_181300009,40
_181300101,40
kapil_bansal_ec1,20
hardev_singh_cs1,20
amansinghchanda1,0
_181300072,0
