_181500475,540
_181500703,540
_181500292,540
_181500801,540
_181500829,540
_181500781,540
_181500413,540
_181500272,540
_181500498,540
_181500422,540
_181500529,540
_181500336,540
_181500625,520
_181500423,520
_181500370,520
_181500066,520
_181500598,520
_181500524,520
_181500678,510
_181500554,510
_181500555,510
_181500410,510
jai_xvi,510
_181500486,507.95
_181500627,495.45
_181500762,485.45
_181500562,480
_181500408,480
_181500394,480
_181500783,478.75
_181500507,472.73
_181500411,470
_181500714,470
_181500563,467.27
_181500417,467.14
_181500017,450
_181500192,447.14
_181500289,441
_181500270,440
_181500125,440
_181500303,440
_181500040,440
_181500495,440
_181500376,440
_181500608,440
_181500032,420
_181500124,420
_181500606,410
_181500053,410
_181500611,405.45
_181500201,400
_181500528,387.27
_181500144,370
_181500059,306.25
_181500135,300
_181500424,270
_181500343,199.87
_181500666,60
[deleted],60
[deleted],60
_181500841,20
its_rishabh624,0
_181500668,480
_181500732,480
_181500298,471.82
_181500295,450
_181500313,450
_181500654,450
_181500492,420
_181500509,420
_181500170,407
_181500378,402.73
_181500047,400
_181500835,400
[deleted],390
_181500206,390
_181500372,387
_181500363,387
_181500392,387
_181500708,387
_181500615,380
_181500242,377.14
_181500587,369.86
_181500382,367
abhishekjais22,360
_181500582,360
_181500624,360
_181500320,360
_181500632,360
_191599010,360
_181500745,357
_181500036,357
_181500169,340
_181500414,340
_181500356,337
_181500508,330
_181500609,330
_181500774,330
_181500749,330
_181500160,330
_181500768,330
_181500653,330
_181500458,330
_181500261,320
_181500202,310
_181500594,310
_181500824,300
_181500126,300
_181500148,300
_181500342,299.73
_181500809,297
_181500217,290
BhanuMaxias,287
_181500198,271
_181500395,270
_181500019,240
_181500669,238
_181500056,227
_181500798,207
_181500219,180
_181500340,150
_181500566,140
_181500386,111
[deleted],60
_181500721,60
The_pandey_ji,0
_181500497,660
_181500569,652
_181500590,652
_181500337,640
_181500377,640
_181500294,640
_181500397,640
_181500077,640
_181500793,637
_181500346,636.25
_181500704,636.25
_181500150,627.14
_181500421,620
_181500315,618.57
_181500311,610
_181500307,610
_181500803,610
_181500330,610
_181500403,610
_181500401,610
_181500091,610
_181500819,610
_181500696,593.64
_181500760,592
_181500523,590
_181500302,590
_181500583,590
_181500482,590
_181500441,590
_181500830,580
_181500117,580
_181500104,580
_181500728,580
_181500210,580
_181500222,577
_181500641,570
_181500438,570
Mohit181500390,567
_181500738,549
_181500109,548
_181500643,547
_181500136,540
_181500675,540
_181500225,540
_181500072,538.57
_181500339,537.25
_181500190,537.14
_181500312,537.14
_181500799,530
_181500182,530
_181500588,530
_181500151,530
_181500373,527.14
_191599009,520
_181500326,490
_181500081,480
_181500341,470
_181500054,470
_181500364,445.45
_181500238,430
_181500825,416.86
_181500737,387.14
_181500559,367.14
sajalsijariya,360
_181500621,360
_181500459,335.45
_181500212,330
shubham_saraswat,210
_181500795,170
ashishag639,90
_181500390,60
_181500283,30
_181500291,30
coderkabh,0
_181500405,640
_181500820,626.25
_181500589,626
_181500823,615.45
_181500519,610
_181500626,582.45
_181500172,580
_181500637,577
_181500512,570
_181500527,550
_181500145,550
_181500177,550
_181500650,540
_181500218,537
_181500075,526.25
_181500385,520
_181500074,518.25
_181500484,510
_181500354,507.14
_181500778,507
_181500448,500
_181500381,496
_181500327,490
_181500195,480
_181500128,480
_181500831,480
_181500400,477
_181500549,467
_181500506,455
_181500764,450
_181500765,450
_181500832,441.42
_181500304,440
_181500060,430
_181500309,420
_181500281,397
_181500603,270
akka9936,60
_181500184,60
_181500265,40
_181500785,600
_181500366,596.25
_181500539,576.25
_181500727,576.25
_181500471,576.25
_181500755,576.25
_181500142,572.5
_181500552,562.25
_181500050,556.25
_181500118,556.25
_181500602,556.25
_181500426,540
_181500759,540
_181500724,536.25
_181500725,536.25
_181500754,536.25
_181500746,536.25
_181500640,521.25
_181500596,520
__181500062,516.25
_181500635,506.25
_181500051,499.14
_181500412,496.25
_181500630,488.75
_181500501,480
_181500002,470
_181500073,470
_181500301,466
_181500692,461.25
_181500323,460
_181500713,456.25
_181500350,431.25
_181500133,416.25
_181500720,416.25
_181500284,416.25
_181500404,408.98
_181500634,402.5
_181500719,386.25
_181500797,380
_181500305,380
_181500228,360
_181500155,356.25
_181500114,350
_181500163,350
_181500058,330
_181500365,330
_181500021,318
_191599013,318
_181500027,316
_171500168,300
satyam_singh_cs3,300
_181500187,290
_181500197,280
rajatbharti015,266.25
_181500466,257.25
_181500681,221.25
_191599005,200.27
_181500273,150
_181500220,72.16
chaturvedianuj11,60
JuhiAgarwal7,60
_191599012,50
akshatdwivedi23,20
_181500062,20
_181500162,20
_181500180,660
_181500686,660
_181500200danish,640
_181500457,640
_181500147,620
_181500434,620
_181500157,620
_181500444,620
_181500496,615.71
_181500450,610
_181500267,600
shipra_171500317,580
_181500468,580
_181500291,554.75
_181500806,550
_181500407,540
_181500271,526.25
_181500449,520
_181500209,512.73
_181500250,497.14
_181500463,491.43
_181500362,490
_181500821,482.73
_181500134,460
_181500299,447.25
_181500543,435.59
_181500431,430
siddhant123anand,420
_181500702,400
_181500731,396.25
_181500567,370
_181500333,365.45
_161500139a,356.25
_181500493,348.63
str1ver,330
_181500651,320
_191599018,310
shashank_yadav11,310
_181500671,306.25
_181500758,296.25
_191599006,286
_181500110,280
Leviathan225,266.25
_181500613,260
_181500817,257.14
_181500684,251.3
_181500442,220
rahul_sharma_cs2,220
_181500840,220
_181500530,200
_181500211,200
_181500173,200
_161500139,196
_181500322,180
_181500269,156.25
_181500757,140
snehil_gla_cs18,130
[deleted],90
ayush_pathak_cs1,60
krishna_kant_cs1,60
_181500705,50
anuragtripathi,30
_181500089,20
ayush_gupta_cs18,20
Ravi_161500441,0
_181500664,540
_181500661,540
_171500128,540
_181500090_,540
_181500579,540
_181500233,520
_171500063,520
_181500813,520
_181500119,510
_181500205,505
181500013_abhis,490
_181500189,490
_181500146,486.25
_171500271,480
_181500306,476.25
_181500747,470
_181500108,460
_181500179,460
_181500039,446.25
_181500166,446.25
_181500016,446
_181500025,426.25
_181500504,420
_181500165,400
_181500279,390
_171500148,390
_181500584,390
_181500685,374.28
_181500743,366.25
_171500226,360
abhishek_pande21,360
_181500257,360
_181500193,350
_181500310,332.5
madhav_lomash_c1,330
_181500693,320
avi_vivek_cs18,296.25
_181500573,280
_181500262,276.25
_181500132arunps,260
181500297_JAYESH,250
pankaj_upadhyay1,240
181500278_Isha,210
_181500659,210
_181500633,210
_181500491,200
G_181500816,200
_181500769,180
_181500699,180
bharti_sharma_c1,158.75
_181500028,130
_181500003,120
_181500130,100
aman_gupta1_cs18,90
harshit_srivast6,86.25
ritika_singh1_c1,60
G_51_stutikakkar,60
IshaParveen,40
vinay_sharma_cs1,40
vinay_sharma9027,30
_181500510,660
_171500174,660
_171500232,660
_181500682,660
_181500597,660
_181500116,660
_181500086,656.25
_181500367,651.25
_181500264,630
_181500478,630
_181500088,610
_181500328,600
_181500521,600
_181500063,600
_181500433,600
_181500805,590
_181500763,580
_181500734,566.25
_181500604,560
_181500548,556.25
_181500105,540
_181500154,540
_181500535,540
_181500432,540
_171500272,536.25
_181500347,530
_181500006,502.86
_181500752,498.75
_181500358,482.86
_181500159,480
_181500329,480
_181500097,460
_181500812,452.5
_181500700,435.71
_181500645,420
_181500388,410
_181500241,410
_181500229,400
_181500277,400
_181500470,400
_181500526,390
_181500188,372.53
_181500744,336.25
_181500208,326.25
_181500776,310
prasant_kumar_c1,292.61
_181500766,285
_181500639,270
_181500595,266.25
_181500268,255.71
_181500232,250
_181500698,250
chanchal_kaushi1,240
_181500023,220
ishant_goyal_cs1,180
harshvcode,150
_181500223,150
_181500514,140
Takeshi_Kovacs,120
_181500527,60
ramanradha043,60
Vishal_812,60
astitva2000,40
_181500185,0
_171500092,512
_181500464,490
_181500537,483.39
_181500100,465
_181500565,450
_181500836,450
_181500838,447.14
_181500622,436.25
_181500115,430
_181500055,423.14
_181500001,422.73
_181500430,420
_181500300,416.25
_181500834,400
_181500379,396
_181500490,390
_181599004,390
_181500775,382.5
_181500679,368.86
_171500169,360
_181500680,360
_181500515,351.89
_181500011,350
_181500084,340
_181500453,330
_181500456,330
_181500790,326.16
_181500049,324.2
_171500358,320
_181500360,300
yogesh_saraswat1,300
_171500178,300
_181500183,292
srishti_mishra21,290
_181500489,280
_181500722,280
_181500221,270
_181500419,270
_181500203,270
_181500610,261.71
_181599002,250
__191599019,240
_171500258,240
_171500193,240
_181500258,240
_181500818,235.02
_191599007,232.16
_181500663,220
gcfl181500788,210
_181500542,210
shikhar_khare_c2,210
_181500601,200
_181500251,190
_181500353,180
_181500048,180
_161500445,150
ranjan_kumar_cs1,132.16
_181500318,120
kishan_bind_cs18,120
_181599003,108
siddharth_rai_h2,88.5
_181500138,80
_171500383,80
_181500285,60
_181500796,60
paras_varshney_1,30
prashant_dubey_2,30
_171500168,30
_181500667,0
I_181500430,0
vipin_sharma_cs1,0
_181500649,656
_181500756,652
_181500332,640
_181500578,640
_181500723,619.11
_181500688,615.45
_181500319,610
_181500710,610
_181500046,610
_181500037,600
_181500652,600
_181500335,592
_181500780,590
_181500231,580
_181500045,570
_181500127,569.1
_181500454,562.5
_181500008,560
_181500445,560
_181500181,550
_181500252,550
_181500338,547.27
_181500427,539
_181500112,530
_181500068,530
_181500152,526.25
_181500254,526.25
_181500481,503
_181500568,500
_181500308,500
_181500246,490
_181500213,490
_181500106,470
_181500009,460
_181500536,451
_181500286,435.45
_181500572,430
_181500447,420
_181500777,402.86
_181500551,400
_181500129,396.25
_181500240,390
_181500316,390
_181500503,362.73
_181500244,355.71
_181500156,352.73
_181500558,330
_181500042,310
_181500476,310
_181500628,310
manoj_chaudhary4,300
_181500255,292.86
_181500351,290
181500087__,280
_181500012,275.71
_181500348,240
himalaya_singh_1,240
_181500199,230
_181500750,210
_181500505,210
_181500460,170
_181500739,117.14
hardik_gupta_cs1,90
vansh_rishi_cs18,60
harsh9876,60
_181500541,60
shalini_kumari_2,41.25
A_171500043,40
_181500000,20
singhishika575,20
_171500043,20
Devashish_cs18,0
abhip1,0
_181500730,580
_181500085,570
_181500120,570
_181500570,565.89
_181500612,555.18
_181500107,550
_181500153,540
_181500123,540
_181500577,536.25
_181500420,525.43
_181500393,524.43
_181500248,520.18
_181500657,506.25
_181500683,496.25
_181500093,486.18
_181500811,479
_181500030,448.18
_181500287,428.18
_181500437,428.18
_181500260,418.18
_181500383,410
_181500770,365
_181500274,360.46
_181500314,359
_181500263,353.18
_181500516,338.18
_181500791,338.18
_181500833,330
ritik_kumar_cs18,322.73
_181500648,310
_181500014,308.18
_198420005,290
_191599011,290
_181500398,287.25
_181500623,286.25
_191599016,285
_181500479,280
_198420001,280
_181500499,259.18
_181500359,259.09
_181500804,240
_181500815,231
_181500026,218.18
_181500646,210
_181500099,190
_181500227,188.18
_181500436,170
_181500477,168.18
nakshatra893,150
pushpak_sharma_1,150
_181500416,150
_181500592,150
_181500748,150
_181500296,150
_191599003,150
_181500473,140
_181500786,130
_181500810,130
_181500409,120
_191599015,120
_181500718,120
sinha_anki28,118.82
_181500094,110
_198420003,90
_181500670,90
MCA_198420006,90
sanjesh_kumar_c1,90
_181500082,80
_181500494,70
tiwariabhishek02,60
_181500141,60
nishantsingh5001,60
_181500361,50
_181500826,40
_198420006,40
iamanirudh_ak,30
_181500455,30
nishant_singh_m2,0
_191599007,0
_181500676,660
_181500814,660
_181500034,660
_181500015,656.25
_181500207,656.25
_181500256,656.25
_181500140,656.25
_181500735,656.25
_181500546,640
_181500215,636.25
_181500293,628.98
_181500288,626.25
_181500355,606.25
_181500052,600
_181500149,598
_181500069,592
_181500443,586.25
_181500249,572.73
_181500031,566.25
_181500080,566.25
_181500487,536.25
_181500196,530
_181500280,520
_181500158,506.25
_181500061,482.5
_181500214,480
_181500098,480
_181500469,476.25
_181500782,476.25
_181500538,440
_181500706,420
_181500691,416.25
_181500371,410
_181500605,390
_181500235,390
_181500751,370.25
_181500071,356.25
_181500368,346.25
_181500216,296.25
pranav_singh_cs1,150
_181500599,140
_181500324,140
_181500321,120
_181500332,66
aman_181500071,60
nitcet,40
_181500772,40
_181500038,40
_K_veVER_,8.57
_181530010,370.91
_181530005,360
_181530044,360
_181530043,360
_181530058,330
aadarsh_awasthi1,330
_181530056,312.89
_181530059,306
_181530037,300
_181530034,300
_181530051,300
_181530061,291.89
_181530007,285
_181530055,276
_181530027,270
_181530029,270
_181530017,270
vanshika_agarwa1,270
_181530012,270
_181530020,270
_181530041,270
_181530039,265.72
_181530002,240
_181530014,240
_181530038,234.2
_181530023,231
_181530045,210
_181530004,201
_181530060,192.86
_181530047,180
_181530015,180
rishabh_singhal4,180
_181530042,180
_181530036,150
_181530033,150
_181530031,150
Shivam_181530040,150
mad_singh,143.51
_181530003,136.22
_181530006,120
Mayank1921,120
_181530009,120
mr_toxicado,120
UTKARSH_SHARMA12,90
_181530050,90
_181530008,90
aavipul11,90
_181530019,60
_181530062,60
_181530049,60
puru_burjwal04,60
_181530035,30
_181530026,30
_181530018_,30
_181530013,0
_181530032,0
_181530024,0
_181520016,480
_181510031,480
_181520033,480
_181510035,477
_181510004,476.25
_181520032,467.25
_181510032,467.25
_181510026,450
_181510020,450
_181510028,448.38
_181510019,441
_181520009,430
_181510036,427
_181510013,420
_181520035,420
_181520019,410
_181510015,407
_181520006,400
_181510021,399
_181510008,390
_181520014,390
_181510001,390
_181520021,388
_181520003,386.25
_181520037,380
_181520022,370
_181520020,360
_181520013,360
_181520001,360
_181520010,360
_181520023,351
_181510033,327
_181520034,310
_181510012,306.71
_181510017,303.75
_181520030,270
_181520025,260
_181520029,254.39
_181510024,230
_181510029,225.73
_181510006,210
_181510007,206.25
_181520028,195.27
_181510034,180
_181510011,176.25
_181510009,160
_181510014,130
_181510023,120
_181510010,120
_181510003,120
_181510030,120
_171510033,120
_181520018,110
_181510016,103
_181520004,90
arpitagarwal322,86.25
_181520036,80
vishal_gla_ccv18,60
_181510002,60
_181520008,60
_181510025,60
[deleted],60
_181520015,60
_181520038,60
devanshu_sharma,30
divyanshmishra29,30
_181520005,20
_181520002,20
[deleted],20
_181520012,0
_181520027,0
_181520031,0
Vibhupandey,0
_181300034,660
_181300025,660
_181300066,660
_181300026,660
_181300061,660
_181300080,660
_181300036,660
_181300028,660
_181300086,660
_181300091,660
_181300060,660
_181300107,660
_181300050,660
_181300057,660
_181300023,660
_181300081,660
_181300098,655.71
_181300106,640
_181300017,634.29
_181300083,630
_181300031,630
_181300016,630
_181300082,630
_181300042,630
181300078_sakshi,610
_181300058,610
_181200055,610
_181300022,600
_181300068,600
_181300041,600
_181300044,600
_181300043,600
_181100021,600
_181300074,570
_181300047,570
_181300076,570
_181300008,540
_181300087,530
_181300096,530
_181300040,490
_181300092,480
_181300053,480
_181300033,450
_181300012,330
arun_kumar_ec18,300
_181300105,300
_181300063,270
063_priyanshi,150
_181300085,122.73
__18130043,120
akshat_pandey_e1,120
[deleted],120
sajal_181300074,100
_181300104,60
raghav_achal8126,60
_181300108,60
_181500033,20
HARSH_181300035,460
_181300059,460
_181300029,430
_171300060,400
_181300010,400
_181300046,390
Rahul_Dixit,390
preshak_62,380
_181300073,380
_181300020,361.25
_171300013,353.75
_181300093,343.75
_181300030,340
_181300069,330
_171300063,300
yash_jain_ec18,300
_181300049,293.75
_181300001,290
_191399002,270
shubham_singh1_1,270
nandini_gautam_1,248
_181300070,240
_181300102,240
_181300103,220
_181300005,220
_181300048,190
saksham_dubey_e1,170
prateek_goel_ec1,150
gaurav_singh2_c1,140
lovebansal2018,120
__181300072,120
_181300054,120
_181300101,100
_181300009,70
_181500673,60
aman_singh_ec181,60
_181300002,60
shivam_tiwari_c3,30
kapil_bansal_ec1,20
hardev_singh_cs1,20
amansinghchanda1,0
gaurav842001,0
_181300072,0
saksham_pandey_1,0
